digraph G { rankdir=LR
node [shape=record dir=both];
p0[label = "{<f0>|<f1> Inicio|<f2> }"];
p0 -> p1;
p1[label = "{<f0>|<f1> (1,1) 118-187-143|<f2> }"];
p1 -> p2;
p2[label = "{<f0>|<f1> (1,14) 130-193-146|<f2> }"];
p2 -> p3;
p3[label = "{<f0>|<f1> (2,3) 104-203-175|<f2> }"];
p3 -> p4;
p4[label = "{<f0>|<f1> (2,4) 104-203-175|<f2> }"];
p4 -> p5;
p5[label = "{<f0>|<f1> (2,5) 104-203-175|<f2> }"];
p5 -> p6;
p6[label = "{<f0>|<f1> (2,6) 104-203-175|<f2> }"];
p6 -> p7;
p7[label = "{<f0>|<f1> (2,7) 103-202-174|<f2> }"];
p7 -> p8;
p8[label = "{<f0>|<f1> (2,9) 108-202-178|<f2> }"];
p8 -> p9;
p9[label = "{<f0>|<f1> (2,11) 103-197-170|<f2> }"];
p9 -> p10;
p10[label = "{<f0>|<f1> (3,3) 218-236-222|<f2> }"];
p10 -> p11;
p11[label = "{<f0>|<f1> (3,4) 216-234-218|<f2> }"];
p11 -> p12;
p12[label = "{<f0>|<f1> (3,5) 228-251-235|<f2> }"];
p12 -> p13;
p13[label = "{<f0>|<f1> (3,6) 218-236-222|<f2> }"];
p13 -> p14;
p14[label = "{<f0>|<f1> (3,7) 218-236-222|<f2> }"];
p14 -> p15;
p15[label = "{<f0>|<f1> (3,8) 105-200-178|<f2> }"];
p15 -> p16;
p16[label = "{<f0>|<f1> (3,10) 104-189-148|<f2> }"];
p16 -> p17;
p17[label = "{<f0>|<f1> (3,11) 240-239-50|<f2> }"];
p17 -> p18;
p18[label = "{<f0>|<f1> (3,12) 125-189-129|<f2> }"];
p18 -> p19;
p19[label = "{<f0>|<f1> (4,3) 218-236-222|<f2> }"];
p19 -> p20;
p20[label = "{<f0>|<f1> (4,4) 218-239-224|<f2> }"];
p20 -> p21;
p21[label = "{<f0>|<f1> (4,5) 218-242-228|<f2> }"];
p21 -> p22;
p22[label = "{<f0>|<f1> (4,6) 216-237-222|<f2> }"];
p22 -> p23;
p23[label = "{<f0>|<f1> (4,7) 216-237-222|<f2> }"];
p23 -> p24;
p24[label = "{<f0>|<f1> (4,8) 106-199-178|<f2> }"];
p24 -> p25;
p25[label = "{<f0>|<f1> (4,10) 127-197-143|<f2> }"];
p25 -> p26;
p26[label = "{<f0>|<f1> (4,11) 234-242-60|<f2> }"];
p26 -> p27;
p27[label = "{<f0>|<f1> (4,12) 153-190-110|<f2> }"];
p27 -> p28;
p28[label = "{<f0>|<f1> (4,13) 99-203-178|<f2> }"];
p28 -> p29;
p29[label = "{<f0>|<f1> (5,3) 216-237-222|<f2> }"];
p29 -> p30;
p30[label = "{<f0>|<f1> (5,4) 216-237-222|<f2> }"];
p30 -> p31;
p31[label = "{<f0>|<f1> (5,6) 211-235-221|<f2> }"];
p31 -> p32;
p32[label = "{<f0>|<f1> (5,7) 216-236-224|<f2> }"];
p32 -> p33;
p33[label = "{<f0>|<f1> (5,11) 117-198-157|<f2> }"];
p33 -> p34;
p34[label = "{<f0>|<f1> (6,3) 216-237-222|<f2> }"];
p34 -> p35;
p35[label = "{<f0>|<f1> (6,4) 216-237-222|<f2> }"];
p35 -> p36;
p36[label = "{<f0>|<f1> (6,6) 210-236-223|<f2> }"];
p36 -> p37;
p37[label = "{<f0>|<f1> (6,7) 218-236-222|<f2> }"];
p37 -> p38;
p38[label = "{<f0>|<f1> (6,11) 104-199-177|<f2> }"];
p38 -> p39;
p39[label = "{<f0>|<f1> (7,3) 216-237-222|<f2> }"];
p39 -> p40;
p40[label = "{<f0>|<f1> (7,4) 216-237-222|<f2> }"];
p40 -> p41;
p41[label = "{<f0>|<f1> (7,6) 211-237-224|<f2> }"];
p41 -> p42;
p42[label = "{<f0>|<f1> (7,7) 218-236-222|<f2> }"];
p42 -> p43;
p43[label = "{<f0>|<f1> (7,9) 106-203-183|<f2> }"];
p43 -> p44;
p44[label = "{<f0>|<f1> (7,12) 103-199-172|<f2> }"];
p44 -> p45;
p45[label = "{<f0>|<f1> (8,3) 216-237-222|<f2> }"];
p45 -> p46;
p46[label = "{<f0>|<f1> (8,4) 214-238-224|<f2> }"];
p46 -> p47;
p47[label = "{<f0>|<f1> (8,5) 209-227-213|<f2> }"];
p47 -> p48;
p48[label = "{<f0>|<f1> (8,6) 216-237-222|<f2> }"];
p48 -> p49;
p49[label = "{<f0>|<f1> (8,7) 216-237-222|<f2> }"];
p49 -> p50;
p50[label = "{<f0>|<f1> (8,8) 99-198-169|<f2> }"];
p50 -> p51;
p51[label = "{<f0>|<f1> (8,13) 107-201-183|<f2> }"];
p51 -> p52;
p52[label = "{<f0>|<f1> (9,3) 218-236-222|<f2> }"];
p52 -> p53;
p53[label = "{<f0>|<f1> (9,4) 223-245-233|<f2> }"];
p53 -> p54;
p54[label = "{<f0>|<f1> (9,5) 158-182-168|<f2> }"];
p54 -> p55;
p55[label = "{<f0>|<f1> (9,6) 218-236-222|<f2> }"];
p55 -> p56;
p56[label = "{<f0>|<f1> (9,7) 218-236-220|<f2> }"];
p56 -> p57;
p57[label = "{<f0>|<f1> (9,11) 97-188-111|<f2> }"];
p57 -> p58;
p58[label = "{<f0>|<f1> (9,13) 101-199-174|<f2> }"];
p58 -> p59;
p59[label = "{<f0>|<f1> (10,3) 114-186-166|<f2> }"];
p59 -> p60;
p60[label = "{<f0>|<f1> (10,5) 114-186-166|<f2> }"];
p60 -> p61;
p61[label = "{<f0>|<f1> (10,10) 99-200-170|<f2> }"];
p61 -> p62;
p62[label = "{<f0>|<f1> (10,12) 102-199-168|<f2> }"];
p62 -> p63;
p63[label = "{<f0>|<f1> (11,1) 119-181-142|<f2> }"];
p63 -> p64;
p64[label = "{<f0>|<f1> (11,14) 124-191-150|<f2> }"];

}
